FN;Clarivate Analytics Web of Science;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;599;
EP;621;
DI;10.1080/09692290802260662;
PG;23;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700006;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Schlumberger, O;
AF;Schlumberger, Oliver;
TI;Structural reform, economic order, and development: Patrimonial capitalism;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"Economic system; economic reform; development; patrimonial capitalism; Arab world; political economy";
ID;"DIRECT-INVESTMENT; INSTITUTIONS; POLITICS; POLICY";
AB;This contribution claims that structural economic reform, in a range of non-OECD countries, has led to capitalist, yet non-market economies which differ qualitatively from competition-based market systems. Patrimonial capitalism is an economic order that is shaped by the political order and power relations it enshrines, and is characterized by distinct features such as structurally higher transaction costs and a distinct relation between formal institutions and informal rules that govern exchange processes. It can flourish only in specific types of non-democratic political environments. While anecdotal evidence is presented from Arab cases, the concept's applicability is not restricted to any single world region. The findings are relevant for comparative economic systems analysis, but also for the practice of international cooperation because they can serve to better assess the political-economic context in which structural reform is supported, and to avoid errors that continue to be committed by international policy-makers in assisting economic reform processes worldwide. Conceptually, as is shown, neither neoclassical theory nor institutional economics provide adequate tools for assessing such questions on the economic orders level. This article therefore suggests a wider and integrated framework that also includes approaches established by political science and political and economic sociology.;
C1;German Dev Inst DIE, D-53113 Bonn, Germany.;
RP;Schlumberger, O (reprint author), German Dev Inst DIE, Tulpenfeld 6, D-53113 Bonn, Germany.;
RI;;
OI;Schlumberger, Oliver ;0000-0002-1651-5418  
NR;109;
TC;19;
Z9;20;
U1;1;
U2;9;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;622;
EP;649;
DI;10.1080/09692290802260670;
PG;28;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700007;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Hertog, S;
AF;Hertog, Steffen;
TI;Two-level negotiations in a fragmented system: Saudi Arabia's WTO accession;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"Saudi Arabia; WTO negotiations; domestic societal coalitions; rentier state; two-level games; trade policy";
ID;"DOMESTIC POLITICS; TRADE-POLICY";
AB;Based on a case study of Saudi Arabia's WTO accession, the article offers a critique of conventional factor- and sector-based models of trade policy, proposing instead a two-level institutional account that is likely to be relevant for non-democratic states in general. Historically grown patterns of institutional fragmentation in both public and private sector in Saudi Arabia have made interest formation and the building of policy coalitions difficult. Various WTO-related economic reforms have therefore been held up as long as they were negotiated within the disjointed Saudi system. However, as soon as the Saudi leadership decided to directly follow the reform demands of its international negotiation partners, changes were rammed through rapidly - as institutional fragmentation of interests prevented an encompassing veto coalition against a comprehensive policy package which was in its substance imposed from outside. Fragmentation of state, business and relations between them can hence mean policy stalemate, but can also make for rapid policy adjustment under conditions of external pressure. In its conclusion, the article relates these findings to the institutionalist literature on trade in general.;
C1;Univ Durham, Inst Middle Eastern & Islam Studies, Durham DH1 3TU, England.;
RP;Hertog, S (reprint author), Univ Durham, Inst Middle Eastern & Islam Studies, Durham DH1 3TU, England.;
NR;68;
TC;3;
Z9;3;
U1;1;
U2;6;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;650;
EP;679;
DI;10.1080/09692290802260696;
PG;30;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700008;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Jackson, G;
;Deeg, R;
AF;Jackson, Gregory;
;Deeg, Richard;
TI;From comparing capitalisms to the politics of institutional change;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"Comparative capitalism; business and society; institutional change; path dependence; comparative advantage; policy coalitions";
ID;"CORPORATE GOVERNANCE; ECONOMIC-ORGANIZATION; DIVERSITY; VARIETIES; EMBEDDEDNESS; PERSPECTIVE; STRATEGIES; MANAGEMENT; MARKETS; JAPAN";
AB;"The notion of distinct national varieties or systems of capitalism gained considerable currency in the last two decades. This review essay highlights three theoretical premises which define what we call the comparative capitalisms (CC) approach to political economy: First, national economies are characterized by distinct institutional configurations; second, these configurations are a source of comparative institutional advantage; and third, the configurations are stabilized by institutional path dependence. Within these common premises, the CC literature contains a number of competing theories and we highlight the fundamental distinctions among them and draw out their respective limitations. We specifically examine the role of politics within the CC literature and how emerging conceptions of politics may contribute to understanding institutional change in capitalist systems.";
C1;[Jackson, Gregory] Univ Bath, Sch Management, Bath BA2 7AY, Avon, England.;
;[Deeg, Richard] Temple Univ, Dept Polit Sci, Philadelphia, PA 19122 USA.;
RP;Jackson, G (reprint author), Univ Bath, Sch Management, Bath BA2 7AY, Avon, England.;
RI;Jackson, Gregory ;E-3178-2010 
OI;Jackson, Gregory ;0000-0002-1593-8988  
NR;110;
TC;50;
Z9;50;
U1;0;
U2;25;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;2-4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXON, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;4;
BP;680;
EP;709;
DI;10.1080/09692290802260704;
PG;30;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;364HL;
UT;WOS:000260326700009;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Lombardi, D;
;Woods, N;
AF;Lombardi, Domenico;
;Woods, Ngaire;
TI;The politics of influence: An analysis of IMF surveillance;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Article;
DE;"IMF; surveillance; international standards; international monetary cooperation; peer pressure";
ID;GOVERNMENTS;
AB;IMF surveillance is typically thought to have effect because it provides useful information to member countries, because it engages countries in cooperative behaviour or because it piggy-backs the bargaining power the IMF enjoys in some countries. This article explores IMF surveillance by bringing to bear theoretical explanations as to why and how these effects might work. The simplest explanation is a rationalist-realist one that the IMF has impact in countries over whom it has bargaining power: this is borne out by the evidence regarding IMF surveillance in aid-dependent countries. However, this is not the only condition under which surveillance might work. Rationalist-institutionalists point to the role information plays in shaping competition and cooperation among states, and this effect is borne out to a limited degree by the impact of IMF-supported international standards and surveillance activities on the other economies. Finally, constructivists would describe the possible impact of surveillance in terms of learning or socialization, focusing on the social organization and impact of the IMF's activities. The evidence, however, suggests that neither bilateral nor multilateral surveillance is structured or organized in a way that promotes learning or socialization. The implications are that for IMF surveillance to be more effective across all its members would require restructuring the way the organization engages with its members, as well as a greater delegation of authority by countries to the organization.;
C1;"[Lombardi, Domenico; Woods, Ngaire] Univ Oxford, Univ Coll, Global Econ Governance Programme, Oxford, England.";
;[Lombardi, Domenico] Oxford Inst Econ Policy OXONIA, Oxford, England.;
RP;Lombardi, D (reprint author), Univ Oxford, Univ Coll, Global Econ Governance Programme, Oxford, England.;
NR;59;
TC;27;
Z9;27;
U1;2;
U2;9;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;5;
BP;711;
EP;739;
AR;PII 906042637;
DI;10.1080/09692290802418724;
PG;29;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;376OO;
UT;WOS:000261193100001;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Gould, J;
;Sickner, C;
AF;Gould, John A.;
;Sickner, Carl;
TI;Making market democracies? The contingent loyalties of post-privatization elites in Azerbaijan, Georgia and Serbia;
SO;REVIEW OF INTERNATIONAL POLITICAL ECONOMY;
LA;English;
DT;Review;
DE;"Democracy; markets; postcommunism; privatization; Azerbaijan; Georgia; Serbia";
ID;"POSTCOMMUNIST WORLD; POLITICAL-ECONOMY; ROSE REVOLUTION; EASTERN-EUROPE; DEMOCRATIZATION; INSTITUTIONS; REFORM; WAR; TRANSFORMATION; TRANSITIONS";
AB;Neoliberal market reformers stress the 'market building instincts' of private owners to justify rapid forms of property transformation under illiberal political conditions. Private owners demand the institutions of the self-restraining state to protect property from various forms of expropriation and to enforce contracts. Legacy theorists counter that under illiberal political conditions, economic insiders are more likely to capture the benefits of privatization programs and then seek exemption from the rule of law rather than application of it. We employ a 'path contingency' approach to show that under illiberal, competitive authoritarian conditions, privatization recipients and other private economic agents are unlikely to demand the basic institutions of market democracy. Yet, this is by no means a stable set of affairs. Political inequality and its attendant rent-seeking behavior will likely delay or distort growth and can contribute to economic and political instability. Political crisis may follow as regimes face societal frustration and energized, united political oppositions. Such crises are moments of uncertainty and flux. Crises provide private economic agents in particular with an opportunity to reconsider their ties to an illiberal regime. This paper examines these propositions during illiberal regime crises in Serbia, Georgia and Azerbaijan.;
C1;"[Gould, John A.; Sickner, Carl] Colorado Coll, Polit Sci, Colorado Springs, CO 80903 USA.";
RP;Gould, J (reprint author), Colorado Coll, Polit Sci, Colorado Springs, CO 80903 USA.;
NR;103;
TC;8;
Z9;8;
U1;1;
U2;10;
PU;ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD;
PI;ABINGDON;
PA;4 PARK SQUARE, MILTON PARK, ABINGDON OX14 4RN, OXFORDSHIRE, ENGLAND;
SN;0969-2290;
EI;1466-4526;
J9;REV INT POLIT ECON;
JI;Rev. Int. Polit. Econ.;
PY;2008;
VL;15;
IS;5;
BP;740;
EP;769;
AR;PII 906045107;
DI;10.1080/09692290802408923;
PG;30;
WC;"Economics; International Relations; Political Science";
SC;"Business & Economics; International Relations; Government & Law";
GA;376OO;
UT;WOS:000261193100002;
OA;No;
DA;24-09-2017;
ER;;
;;
;;
PT;J;
AU;Cohen, E;
AF;Cohen, Edward S.;
TI;Constructing power through law: Private law pluralism and harmonization in the global political economy;
